Date,Temperature (C),Humidity (%),Wind Speed (km/h)
2024-03-24 05:25:20.767073,17.763659026972277,81.98293955571775,18.59058633584381
2024-03-25 05:25:20.767073,18.93164723360107,88.53129030017314,13.398330931818201
2024-03-26 05:25:20.767073,22.37450341321928,81.34820054355666,15.703058240462756
2024-03-27 05:25:20.767073,31.419864596958703,30.70284505110012,5.634602115078982
2024-03-28 05:25:20.767073,16.942025515861225,51.59868386870183,11.728203323726534
2024-03-29 05:25:20.767073,31.758898149976076,73.79943374544348,1.2791053224196225
2024-03-30 05:25:20.767073,16.921968157879263,40.29778063568643,9.712551918692458
2024-03-31 05:25:20.767073,34.529189300267916,61.26219637224776,19.549902794888936
2024-04-01 05:25:20.767073,24.37302403295403,33.260279300355215,17.530104906331815
2024-04-02 05:25:20.767073,34.535221763806746,41.999791493784,6.763179036736913
2024-04-03 05:25:20.767073,27.09691039490092,31.111307667636837,19.23140309082997
2024-04-04 05:25:20.767073,29.785271587966033,77.62186220144524,4.63403252942409
2024-04-05 05:25:20.767073,15.783755845086414,43.435481283622806,18.986376448313628
2024-04-06 05:25:20.767073,20.65613925152819,50.72110084181416,18.827554094129972
2024-04-07 05:25:20.767073,17.403931224263378,85.68487760793545,15.984051747047834
2024-04-08 05:25:20.767073,20.922803950442898,72.26486411541197,12.608958737335822
2024-04-09 05:25:20.767073,17.37455437908488,31.910335771878472,17.48575933249894
2024-04-10 05:25:20.767073,21.35966358787952,39.88164938987477,5.860405690155934
2024-04-11 05:25:20.767073,23.2852598902934,67.28870408998581,16.978871106258364
2024-04-12 05:25:20.767073,16.282949926975686,64.63371531625006,12.357533838350477
2024-04-13 05:25:20.767073,28.849442387400398,44.27356928247052,0.2647371551779898
2024-04-14 05:25:20.767073,26.332029084131502,86.05283987548762,6.944670358644391
2024-04-15 05:25:20.767073,20.30778981878891,66.83795735795377,2.9628172189633006
2024-04-16 05:25:20.767073,25.464961069333995,62.1379681814975,19.636587796365063
2024-04-17 05:25:20.767073,16.878810215168834,65.39459858127427,9.567406140799761
2024-04-18 05:25:20.767073,26.518929911123585,73.80732177100617,9.947827309973254
2024-04-19 05:25:20.767073,33.58592395152428,48.71669972877611,12.789450327974471
2024-04-20 05:25:20.767073,21.371379049026473,53.89326373296551,7.37169212259235
2024-04-21 05:25:20.767073,28.348207599273636,42.59062493850733,2.7380054337119786
2024-04-22 05:25:20.767073,17.635957248087845,41.17158035282017,16.44235466388491
2024-04-23 05:25:20.767073,29.32654408237131,86.66234339903602,3.796958238055159
2024-04-24 05:25:20.767073,20.788121858944024,74.37304770295725,10.22637965092912
2024-04-25 05:25:20.767073,18.663827240142336,59.42752851705403,4.486340579494785
2024-04-26 05:25:20.767073,26.730258696201663,43.644877678399396,1.956889689880681
2024-04-27 05:25:20.767073,15.402150923749872,45.26138890622357,17.243830348433665
2024-04-28 05:25:20.767073,31.578800584347263,33.481749619432534,19.458389780462607
2024-04-29 05:25:20.767073,15.093909523850941,56.064997533487244,19.216693161260004
